Tiempo;Canal A;Canal B
0,80644995;5,39078951;1,79692984
0,81284995;5,39078951;1,79692984
0,81924995;5,39078951;1,79692984
0,82564995;5,39078951;1,79692984
0,83204995;5,39078951;1,79692984
0,83844995;5,39078951;1,79692984
0,84484995;5,39078951;1,79692984
0,85124995;5,39078951;1,79692984
0,85764995;5,39078951;1,79692984
0,86404995;5,39078951;1,79692984
0,87044995;5,39078951;1,79692984
0,87684995;5,39078951;1,75786614
0,88324995;5,39078951;1,79692984
0,88964995;5,39078951;1,75786614
0,89604995;5,39078951;1,75786614
0,90244995;5,39078951;1,75786614
0,90884995;5,39078951;1,75786614
0,91524995;5,39078951;1,75786614
0,92164995;5,39078951;1,75786614
0,92804994;5,39078951;1,75786614
0,93444994;5,39078951;1,75786614
0,94084994;5,39078951;1,75786614
0,94724994;5,39078951;1,75786614
0,95364994;5,39078951;1,75786614
0,96004994;5,39078951;1,75786614
0,96644994;5,39078951;1,75786614
0,97284994;5,39078951;1,75786614
0,97924994;5,39078951;1,75786614
0,98564994;5,39078951;1,75786614
0,99204994;5,39078951;1,75786614
0,99844994;5,39078951;1,75786614
1,00484994;5,39078951;1,75786614
1,01124994;5,39078951;1,75786614
1,01764994;5,39078951;1,75786614
1,02404994;5,39078951;1,75786614
1,03044994;5,39078951;1,71880245
1,03684994;5,39078951;1,75786614
1,04324994;5,39078951;1,75786614
1,04964994;5,39078951;1,75786614
1,05604994;5,39078951;1,71880245
1,06244994;5,39078951;1,71880245
1,06884994;5,39078951;1,71880245
1,07524994;5,39078951;1,71880245
1,08164994;5,39078951;1,71880245
1,08804994;5,39078951;1,71880245
1,09444994;5,39078951;1,71880245
1,10084993;5,39078951;1,71880245
1,10724993;5,39078951;1,71880245
1,11364993;5,39078951;1,71880245
1,12004993;5,46891689;1,71880245
1,12644993;5,46891689;1,71880245
1,13284993;5,39078951;1,71880245
1,13924993;5,39078951;1,71880245
1,14564993;5,46891689;1,71880245
1,15204993;5,46891689;1,71880245
1,15844993;5,46891689;1,71880245
1,16484993;5,46891689;1,71880245
1,17124993;5,39078951;1,71880245
1,17764993;5,39078951;1,71880245
1,18404993;5,39078951;1,71880245
1,19044993;5,46891689;1,67973876
1,19684993;5,46891689;1,67973876
1,20324993;5,46891689;1,67973876
1,20964993;5,46891689;1,67973876
1,21604993;5,46891689;1,67973876
1,22244993;5,46891689;1,67973876
1,22884993;5,46891689;1,67973876
1,23524993;5,46891689;1,67973876
1,24164993;5,46891689;1,67973876
1,24804993;5,46891689;1,67973876
1,25444993;5,46891689;1,67973876
1,26084993;5,46891689;1,67973876
1,26724992;5,46891689;1,67973876
1,27364992;5,39078951;1,67973876
1,28004992;5,46891689;1,67973876
1,28644992;5,46891689;1,67973876
1,29284992;5,46891689;1,67973876
1,29924992;5,46891689;1,67973876
1,30564992;5,46891689;1,67973876
1,31204992;5,46891689;1,67973876
1,31844992;5,46891689;1,67973876
1,32484992;5,46891689;1,67973876
1,33124992;5,46891689;1,67973876
1,33764992;5,46891689;1,67973876
1,34404992;5,46891689;1,67973876
1,35044992;5,46891689;1,67973876
1,35684992;5,46891689;1,67973876
1,36324992;5,46891689;1,67973876
1,36964992;5,46891689;1,67973876
1,37604992;5,46891689;1,67973876
1,38244992;5,46891689;1,67973876
1,38884992;5,46891689;1,67973876
1,39524992;5,46891689;1,67973876
1,40164992;5,46891689;1,67973876
1,40804992;5,46891689;1,67973876
1,41444992;5,46891689;1,67973876
1,42084992;5,46891689;1,67973876
1,42724992;5,46891689;1,67973876
1,43364991;5,46891689;1,67973876
1,44004991;5,46891689;1,67973876
1,44644991;5,46891689;1,64067507
1,45284991;5,46891689;1,67973876
1,45924991;5,46891689;1,67973876
1,46564991;5,46891689;1,67973876
1,47204991;5,46891689;1,67973876
1,47844991;5,46891689;1,67973876
1,48484991;5,46891689;1,67973876
1,49124991;5,46891689;1,67973876
1,49764991;5,46891689;1,67973876
1,50404991;5,46891689;1,67973876
1,51044991;5,46891689;1,67973876
1,51684991;5,46891689;1,67973876
1,52324991;5,46891689;1,67973876
1,52964991;5,46891689;1,67973876
1,53604991;5,46891689;1,67973876
1,54244991;5,46891689;1,67973876
1,54884991;5,46891689;1,67973876
1,55524991;5,46891689;1,67973876
1,56164991;5,46891689;1,67973876
1,56804991;5,46891689;1,67973876
1,57444991;5,46891689;1,64067507
1,58084991;5,54704428;1,67973876
1,58724991;5,46891689;1,67973876
1,59364991;5,46891689;1,67973876
1,60004991;5,46891689;1,67973876
1,60644990;5,46891689;1,67973876
1,61284990;5,46891689;1,67973876
1,61924990;5,46891689;1,67973876
1,62564990;5,54704428;1,67973876
1,63204990;5,46891689;1,67973876
1,63844990;5,54704428;1,67973876
1,64484990;5,46891689;1,67973876
1,65124990;5,46891689;1,67973876
1,65764990;5,54704428;1,67973876
1,66404990;5,54704428;1,67973876
1,67044990;5,54704428;1,67973876
1,67684990;5,46891689;1,67973876
1,68324990;5,54704428;1,67973876
1,68964990;5,54704428;1,67973876
1,69604990;5,54704428;1,67973876
1,70244990;5,54704428;1,67973876
1,70884990;5,46891689;1,67973876
1,71524990;5,54704428;1,67973876
1,72164990;5,54704428;1,67973876
1,72804990;5,54704428;1,67973876
1,73444990;5,54704428;1,67973876
1,74084990;5,54704428;1,71880245
1,74724990;5,54704428;1,71880245
1,75364990;5,54704428;1,71880245
1,76004990;5,54704428;1,71880245
1,76644990;5,54704428;1,71880245
1,77284989;5,54704428;1,71880245
1,77924989;5,54704428;1,71880245
1,78564989;5,54704428;1,71880245
1,79204989;5,54704428;1,71880245
1,79844989;5,54704428;1,71880245
1,80484989;5,54704428;1,71880245
1,81124989;5,54704428;1,71880245
1,81764989;5,54704428;1,71880245
1,82404989;5,54704428;1,71880245
1,83044989;5,54704428;1,71880245
1,83684989;5,54704428;1,71880245
1,84324989;5,54704428;1,71880245
1,84964989;5,54704428;1,75786614
1,85604989;5,54704428;1,75786614
1,86244989;5,54704428;1,75786614
1,86884989;5,54704428;1,75786614
1,87524989;5,54704428;1,75786614
1,88164989;5,54704428;1,75786614
1,88804989;5,54704428;1,75786614
1,89444989;5,54704428;1,75786614
1,90084989;5,54704428;1,75786614
1,90724989;5,54704428;1,75786614
1,91364989;5,54704428;1,75786614
1,92004989;5,54704428;1,75786614
1,92644989;5,54704428;1,75786614
1,93284989;5,54704428;1,79692984
1,93924988;5,54704428;1,75786614
1,94564988;5,54704428;1,75786614
1,95204988;5,54704428;1,79692984
1,95844988;5,54704428;1,79692984
1,96484988;5,54704428;1,79692984
1,97124988;5,54704428;1,79692984
1,97764988;5,54704428;1,79692984
1,98404988;5,54704428;1,79692984
1,99044988;5,54704428;1,79692984
1,99684988;5,54704428;1,79692984
2,00324988;5,54704428;1,79692984
2,00964988;5,54704428;1,79692984
2,01604988;5,54704428;1,79692984
2,02244988;5,54704428;1,83599353
2,02884988;5,54704428;1,83599353
2,03524988;5,62517166;1,83599353
2,04164988;5,54704428;1,83599353
2,04804988;5,54704428;1,83599353
2,05444988;5,54704428;1,83599353
2,06084988;5,54704428;1,83599353
2,06724988;5,54704428;1,83599353
2,07364988;5,54704428;1,83599353
2,08004988;5,62517166;1,83599353
2,08644988;5,54704428;1,83599353
2,09284988;5,54704428;1,83599353
2,09924988;5,54704428;1,87505722
2,10564987;5,62517166;1,87505722
2,11204987;5,62517166;1,87505722
2,11844987;5,62517166;1,87505722
2,12484987;5,62517166;1,87505722
2,13124987;5,62517166;1,87505722
2,13764987;5,54704428;1,87505722
2,14404987;5,62517166;1,87505722
2,15044987;5,62517166;1,91412091
2,15684987;5,62517166;1,91412091
2,16324987;5,62517166;1,91412091
2,16964987;5,62517166;1,91412091
2,17604987;5,62517166;1,91412091
2,18244987;5,62517166;1,91412091
2,18884987;5,62517166;1,91412091
2,19524987;5,62517166;1,91412091
2,20164987;5,62517166;1,91412091
2,20804987;5,62517166;1,95318460
2,21444987;5,62517166;1,95318460
2,22084987;5,62517166;1,95318460
2,22724987;5,62517166;1,95318460
2,23364987;5,62517166;1,95318460
2,24004987;5,62517166;1,95318460
2,24644987;5,62517166;1,95318460
2,25284987;5,62517166;1,99224830
2,25924987;5,62517166;1,99224830
2,26564987;5,62517166;1,99224830
2,27204987;5,62517166;1,99224830
2,27844986;5,62517166;1,99224830
2,28484986;5,62517166;1,99224830
2,29124986;5,62517166;1,99224830
2,29764986;5,62517166;1,99224830
2,30404986;5,62517166;2,03131199
2,31044986;5,62517166;2,03131199
2,31684986;5,62517166;2,03131199
2,32324986;5,62517166;2,03131199
2,32964986;5,62517166;2,03131199
2,33604986;5,62517166;2,03131199
2,34244986;5,62517166;2,03131199
2,34884986;5,62517166;2,03131199
2,35524986;5,62517166;2,03131199
2,36164986;5,62517166;2,03131199
2,36804986;5,62517166;2,03131199
2,37444986;5,62517166;2,07037568
2,38084986;5,62517166;2,07037568
2,38724986;5,62517166;2,07037568
2,39364986;5,62517166;2,07037568
2,40004986;5,62517166;2,07037568
2,40644986;5,62517166;2,07037568
2,41284986;5,62517166;2,10943937
2,41924986;5,62517166;2,10943937
2,42564986;5,62517166;2,10943937
2,43204986;5,62517166;2,10943937
2,43844986;5,62517166;2,10943937
2,44484985;5,62517166;2,10943937
2,45124985;5,62517166;2,10943937
2,45764985;5,70329905;2,14850307
2,46404985;5,62517166;2,14850307
2,47044985;5,62517166;2,14850307
2,47684985;5,62517166;2,14850307
2,48324985;5,62517166;2,14850307
2,48964985;5,62517166;2,14850307
2,49604985;5,62517166;2,14850307
2,50244985;5,62517166;2,14850307
2,50884985;5,62517166;2,14850307
2,51524985;5,70329905;2,18756676
2,52164985;5,70329905;2,18756676
2,52804985;5,62517166;2,18756676
2,53444985;5,62517166;2,18756676
2,54084985;5,62517166;2,18756676
2,54724985;5,70329905;2,18756676
2,55364985;5,70329905;2,18756676
2,56004985;5,70329905;2,22663045
2,56644985;5,62517166;2,22663045
2,57284985;5,62517166;2,22663045
2,57924985;5,70329905;2,22663045
2,58564985;5,70329905;2,22663045
2,59204985;5,70329905;2,22663045
2,59844985;5,70329905;2,22663045
2,60484985;5,70329905;2,26569414
2,61124984;5,70329905;2,22663045
2,61764984;5,62517166;2,26569414
2,62404984;5,70329905;2,26569414
2,63044984;5,70329905;2,26569414
2,63684984;5,70329905;2,26569414
2,64324984;5,70329905;2,26569414
2,64964984;5,70329905;2,26569414
2,65604984;5,70329905;2,26569414
2,66244984;5,70329905;2,30475783
2,66884984;5,70329905;2,30475783
2,67524984;5,70329905;2,30475783
2,68164984;5,70329905;2,30475783
2,68804984;5,70329905;2,30475783
2,69444984;5,70329905;2,30475783
2,70084984;5,70329905;2,30475783
2,70724984;5,70329905;2,30475783
2,71364984;5,70329905;2,34382153
2,72004984;5,70329905;2,34382153
2,72644984;5,70329905;2,34382153
2,73284984;5,70329905;2,34382153
2,73924984;5,70329905;2,34382153
2,74564984;5,70329905;2,34382153
2,75204984;5,70329905;2,34382153
2,75844984;5,70329905;2,34382153
2,76484984;5,70329905;2,34382153
2,77124984;5,70329905;2,38288522
2,77764984;5,70329905;2,38288522
2,78404983;5,70329905;2,38288522
2,79044983;5,70329905;2,38288522
2,79684983;5,70329905;2,38288522
2,80324983;5,70329905;2,38288522
2,80964983;5,70329905;2,38288522
2,81604983;5,70329905;2,38288522
2,82244983;5,70329905;2,42194891
2,82884983;5,70329905;2,38288522
2,83524983;5,70329905;2,42194891
2,84164983;5,70329905;2,42194891
2,84804983;5,70329905;2,42194891
2,85444983;5,70329905;2,42194891
2,86084983;5,70329905;2,42194891
2,86724983;5,70329905;2,42194891
2,87364983;5,70329905;2,42194891
2,88004983;5,70329905;2,42194891
2,88644983;5,70329905;2,42194891
2,89284983;5,70329905;2,46101260
2,89924983;5,70329905;2,46101260
2,90564983;5,70329905;2,46101260
2,91204983;5,70329905;2,46101260
2,91844983;5,70329905;2,46101260
2,92484983;5,70329905;2,46101260
2,93124983;5,70329905;2,46101260
2,93764983;5,70329905;2,46101260
2,94404983;5,70329905;2,46101260
2,95044982;5,70329905;2,46101260
2,95684982;5,70329905;2,46101260
2,96324982;5,70329905;2,50007629
2,96964982;5,70329905;2,50007629
2,97604982;5,78142643;2,50007629
2,98244982;5,70329905;2,50007629
2,98884982;5,70329905;2,50007629
2,99524982;5,70329905;2,50007629
3,00164982;5,70329905;2,50007629
3,00804982;5,70329905;2,50007629
3,01444982;5,70329905;2,50007629
3,02084982;5,70329905;2,50007629
3,02724982;5,70329905;2,50007629
3,03364982;5,78142643;2,53913999
3,04004982;5,78142643;2,53913999
3,04644982;5,78142643;2,53913999
3,05284982;5,78142643;2,53913999
3,05924982;5,78142643;2,53913999
3,06564982;5,78142643;2,53913999
3,07204982;5,78142643;2,53913999
3,07844982;5,78142643;2,53913999
3,08484982;5,78142643;2,53913999
3,09124982;5,70329905;2,53913999
3,09764982;5,78142643;2,53913999
3,10404982;5,78142643;2,57820368
3,11044982;5,78142643;2,53913999
3,11684981;5,70329905;2,57820368
3,12324981;5,78142643;2,57820368
3,12964981;5,78142643;2,57820368
3,13604981;5,78142643;2,57820368
3,14244981;5,78142643;2,57820368
3,14884981;5,78142643;2,57820368
3,15524981;5,78142643;2,57820368
3,16164981;5,78142643;2,57820368
3,16804981;5,78142643;2,57820368
3,17444981;5,78142643;2,57820368
3,18084981;5,78142643;2,57820368
3,18724981;5,78142643;2,57820368
3,19364981;5,78142643;2,57820368
3,20004981;5,78142643;2,61726737
3,20644981;5,78142643;2,61726737
3,21284981;5,78142643;2,61726737
3,21924981;5,78142643;2,57820368
3,22564981;5,78142643;2,61726737
3,23204981;5,78142643;2,61726737
3,23844981;5,78142643;2,61726737
3,24484981;5,78142643;2,61726737
3,25124981;5,78142643;2,61726737
3,25764981;5,78142643;2,61726737
3,26404981;5,78142643;2,61726737
3,27044981;5,78142643;2,61726737
3,27684981;5,78142643;2,61726737
3,28324981;5,78142643;2,61726737
3,28964980;5,78142643;2,61726737
3,29604980;5,78142643;2,61726737
3,30244980;5,78142643;2,61726737
3,30884980;5,78142643;2,61726737
3,31524980;5,78142643;2,61726737
3,32164980;5,78142643;2,61726737
3,32804980;5,78142643;2,61726737
3,33444980;5,78142643;2,61726737
3,34084980;5,78142643;2,61726737
3,34724980;5,78142643;2,61726737
3,35364980;5,78142643;2,61726737
3,36004980;5,78142643;2,61726737
3,36644980;5,78142643;2,61726737
3,37284980;5,78142643;2,61726737
3,37924980;5,78142643;2,65633106
3,38564980;5,78142643;2,65633106
3,39204980;5,78142643;2,61726737
3,39844980;5,78142643;2,65633106
3,40484980;5,78142643;2,61726737
3,41124980;5,78142643;2,61726737
3,41764980;5,78142643;2,65633106
3,42404980;5,78142643;2,65633106
3,43044980;5,78142643;2,65633106
3,43684980;5,78142643;2,65633106
3,44324980;5,78142643;2,65633106
3,44964980;5,78142643;2,65633106
3,45604979;5,78142643;2,65633106
3,46244979;5,78142643;2,65633106
3,46884979;5,85955381;2,65633106
3,47524979;5,85955381;2,65633106
3,48164979;5,85955381;2,65633106
3,48804979;5,78142643;2,65633106
3,49444979;5,78142643;2,65633106
3,50084979;5,78142643;2,65633106
3,50724979;5,85955381;2,65633106
3,51364979;5,85955381;2,65633106
3,52004979;5,85955381;2,65633106
3,52644979;5,85955381;2,65633106
3,53284979;5,85955381;2,65633106
3,53924979;5,78142643;2,65633106
3,54564979;5,85955381;2,65633106
3,55204979;5,85955381;2,65633106
3,55844979;5,85955381;2,65633106
3,56484979;5,85955381;2,65633106
3,57124979;5,78142643;2,65633106
3,57764979;5,85955381;2,65633106
3,58404979;5,85955381;2,65633106
3,59044979;5,85955381;2,65633106
3,59684979;5,85955381;2,65633106
3,60324979;5,85955381;2,65633106
3,60964979;5,85955381;2,65633106
3,61604979;5,85955381;2,65633106
3,62244978;5,85955381;2,65633106
3,62884978;5,85955381;2,65633106
3,63524978;5,85955381;2,65633106
3,64164978;5,85955381;2,65633106
3,64804978;5,85955381;2,65633106
3,65444978;5,85955381;2,65633106
3,66084978;5,85955381;2,65633106
3,66724978;5,85955381;2,65633106
3,67364978;5,85955381;2,65633106
3,68004978;5,85955381;2,61726737
3,68644978;5,85955381;2,65633106
3,69284978;5,85955381;2,65633106
3,69924978;5,85955381;2,61726737
3,70564978;5,85955381;2,65633106
3,71204978;5,85955381;2,65633106
3,71844978;5,85955381;2,61726737
3,72484978;5,85955381;2,61726737
3,73124978;5,85955381;2,65633106
3,73764978;5,85955381;2,65633106
3,74404978;5,85955381;2,61726737
3,75044978;5,85955381;2,61726737
3,75684978;5,85955381;2,61726737
3,76324978;5,85955381;2,61726737
3,76964978;5,85955381;2,61726737
3,77604978;5,85955381;2,61726737
3,78244978;5,85955381;2,61726737
3,78884978;5,85955381;2,61726737
3,79524977;5,85955381;2,61726737
3,80164977;5,85955381;2,61726737
3,80804977;5,85955381;2,61726737
3,81444977;5,85955381;2,61726737
3,82084977;5,85955381;2,61726737
3,82724977;5,85955381;2,61726737
3,83364977;5,85955381;2,61726737
3,84004977;5,85955381;2,61726737
3,84644977;5,85955381;2,61726737
3,85284977;5,85955381;2,61726737
3,85924977;5,85955381;2,61726737
3,86564977;5,85955381;2,61726737
3,87204977;5,85955381;2,61726737
3,87844977;5,85955381;2,61726737
3,88484977;5,85955381;2,61726737
3,89124977;5,85955381;2,61726737
3,89764977;5,93768120;2,61726737
3,90404977;5,93768120;2,61726737
3,91044977;5,85955381;2,61726737
3,91684977;5,85955381;2,61726737
3,92324977;5,85955381;2,61726737
3,92964977;5,85955381;2,61726737
3,93604977;5,93768120;2,61726737
3,94244977;5,85955381;2,61726737
3,94884977;5,85955381;2,57820368
3,95524977;5,85955381;2,57820368
3,96164976;5,85955381;2,57820368
3,96804976;5,85955381;2,61726737
3,97444976;5,93768120;2,57820368
3,98084976;5,85955381;2,57820368
3,98724976;5,93768120;2,57820368
3,99364976;5,93768120;2,57820368
4,00004976;5,93768120;2,57820368
4,00644976;5,93768120;2,57820368
4,01284976;5,85955381;2,57820368
4,01924976;5,93768120;2,57820368
4,02564976;5,93768120;2,57820368
4,03204976;5,93768120;2,57820368
4,03844976;5,93768120;2,57820368
4,04484976;5,93768120;2,57820368
4,05124976;5,93768120;2,57820368
4,05764976;5,93768120;2,57820368
4,06404976;5,93768120;2,57820368
4,07044976;5,93768120;2,57820368
4,07684976;5,93768120;2,57820368
4,08324976;5,93768120;2,57820368
4,08964976;5,93768120;2,57820368
4,09604976;5,93768120;2,57820368
4,10244976;5,93768120;2,57820368
4,10884976;5,93768120;2,57820368
4,11524976;5,93768120;2,57820368
4,12164976;5,93768120;2,57820368
4,12804975;5,93768120;2,53913999
4,13444975;5,93768120;2,53913999
4,14084975;5,93768120;2,53913999
4,14724975;5,93768120;2,53913999
4,15364975;5,93768120;2,53913999
4,16004975;5,93768120;2,53913999
4,16644975;5,93768120;2,53913999
4,17284975;5,93768120;2,53913999
4,17924975;5,93768120;2,53913999
4,18564975;5,93768120;2,53913999
4,19204975;5,93768120;2,53913999
4,19844975;5,93768120;2,53913999
4,20484975;5,93768120;2,53913999
4,21124975;5,93768120;2,53913999
4,21764975;5,93768120;2,53913999
4,22404975;5,93768120;2,53913999
4,23044975;5,93768120;2,53913999
4,23684975;5,93768120;2,53913999
4,24324975;5,93768120;2,53913999
4,24964975;5,93768120;2,53913999
4,25604975;5,93768120;2,53913999
4,26244975;5,93768120;2,53913999
4,26884975;6,01580858;2,53913999
4,27524975;5,93768120;2,53913999
4,28164975;5,93768120;2,53913999
4,28804975;5,93768120;2,53913999
4,29444975;5,93768120;2,53913999
4,30084974;5,93768120;2,53913999
4,30724974;5,93768120;2,53913999
4,31364974;5,93768120;2,53913999
4,32004974;5,93768120;2,53913999
4,32644974;5,93768120;2,53913999
4,33284974;5,93768120;2,53913999
4,33924974;5,93768120;2,53913999
4,34564974;5,93768120;2,53913999
4,35204974;5,93768120;2,53913999
4,35844974;5,93768120;2,53913999
4,36484974;5,93768120;2,53913999
4,37124974;5,93768120;2,53913999
4,37764974;5,93768120;2,50007629
4,38404974;5,93768120;2,53913999
4,39044974;6,01580858;2,53913999
4,39684974;6,01580858;2,53913999
4,40324974;5,93768120;2,53913999
4,40964974;6,01580858;2,53913999
4,41604974;5,93768120;2,53913999
4,42244974;6,01580858;2,50007629
4,42884974;6,01580858;2,50007629
4,43524974;6,01580858;2,53913999
4,44164974;6,01580858;2,53913999
4,44804974;5,93768120;2,53913999
4,45444974;6,01580858;2,53913999
4,46084974;6,01580858;2,53913999
4,46724973;6,01580858;2,53913999
4,47364973;6,01580858;2,53913999
4,48004973;5,93768120;2,53913999
4,48644973;5,93768120;2,53913999
4,49284973;6,01580858;2,50007629
4,49924973;6,01580858;2,53913999
4,50564973;6,01580858;2,50007629
4,51204973;6,01580858;2,53913999
4,51844973;6,01580858;2,53913999
4,52484973;6,01580858;2,53913999
4,53124973;6,01580858;2,53913999
4,53764973;6,01580858;2,50007629
4,54404973;6,01580858;2,53913999
4,55044973;5,85955381;2,53913999
4,55684973;5,46891689;2,53913999
4,56324973;5,00015259;2,53913999
4,56964973;4,53138828;2,53913999
4,57604973;4,29700613;2,53913999
4,58244973;4,14075136;2,53913999
4,58884973;3,90636921;2,53913999
4,59524973;3,51573229;2,53913999
4,60164973;3,20322275;2,50007629
4,60804973;2,96884060;2,50007629
4,61444973;2,81258583;2,50007629
4,62084973;2,65633106;2,53913999
4,62724973;2,50007629;2,50007629
4,63364972;2,26569414;2,50007629
4,64004972;2,10943937;2,50007629
4,64644972;1,95318460;2,50007629
4,65284972;1,87505722;2,50007629
4,65924972;1,71880245;2,50007629
4,66564972;1,64067507;2,50007629
4,67204972;1,48442030;2,50007629
4,67844972;1,32816553;2,50007629
4,68484972;1,25003815;2,50007629
4,69124972;1,25003815;2,50007629
4,69764972;1,17191076;2,50007629
4,70404972;1,09378338;2,50007629
4,71044972;0,93752861;2,50007629
4,71684972;0,85940123;2,50007629
4,72324972;0,85940123;2,50007629
4,72964972;0,78127384;2,46101260
4,73604972;0,78127384;2,46101260
4,74244972;0,70314646;2,46101260
4,74884972;0,62501907;2,46101260
4,75524972;0,54689169;2,46101260
4,76164972;0,54689169;2,46101260
4,76804972;0,54689169;2,46101260
4,77444972;0,46876431;2,46101260
4,78084972;0,46876431;2,46101260
4,78724972;0,39063692;2,42194891
4,79364972;0,39063692;2,42194891
4,80004972;0,39063692;2,42194891
4,80644971;0,39063692;2,42194891
4,81284971;0,31250954;2,42194891
4,81924971;0,31250954;2,42194891
4,82564971;0,31250954;2,42194891
4,83204971;0,23438215;2,42194891
4,83844971;0,31250954;2,42194891
4,84484971;0,23438215;2,42194891
4,85124971;0,23438215;2,42194891
4,85764971;0,23438215;2,38288522
4,86404971;0,23438215;2,38288522
4,87044971;0,23438215;2,38288522
4,87684971;0,23438215;2,38288522
4,88324971;0,15625477;2,38288522
4,88964971;0,15625477;2,38288522
4,89604971;0,15625477;2,38288522
4,90244971;0,15625477;2,38288522
4,90884971;0,15625477;2,34382153
4,91524971;0,15625477;2,34382153
4,92164971;0,15625477;2,34382153
4,92804971;0,15625477;2,34382153
4,93444971;0,07812738;2,34382153
4,94084971;0,15625477;2,34382153
4,94724971;0,15625477;2,34382153
4,95364971;0,15625477;2,30475783
