Tiempo;Canal A;Canal B
(ms);(V);(V)

0,00005000;5,00015259;1,17191076
0,00645000;5,00015259;1,17191076
0,01285000;4,92202520;1,17191076
0,01925000;4,92202520;1,17191076
0,02565000;5,00015259;1,17191076
0,03205000;5,00015259;1,17191076
0,03845000;5,00015259;1,17191076
0,04485000;4,92202520;1,17191076
0,05125000;5,00015259;1,17191076
0,05765000;5,00015259;1,17191076
0,06405000;5,00015259;1,17191076
0,07045000;5,00015259;1,17191076
0,07685000;5,00015259;1,17191076
0,08325000;5,00015259;1,17191076
0,08964999;5,00015259;1,17191076
0,09604999;5,00015259;1,17191076
0,10244999;5,00015259;1,17191076
0,10884999;5,00015259;1,17191076
0,11524999;5,00015259;1,17191076
0,12164999;5,00015259;1,17191076
0,12804999;5,00015259;1,17191076
0,13444999;5,00015259;1,17191076
0,14084999;5,00015259;1,17191076
0,14724999;5,00015259;1,17191076
0,15364999;5,00015259;1,17191076
0,16004999;5,00015259;1,17191076
0,16644999;5,00015259;1,17191076
0,17284999;5,00015259;1,17191076
0,17924999;5,00015259;1,17191076
0,18564999;5,00015259;1,17191076
0,19204999;5,00015259;1,17191076
0,19844999;5,00015259;1,17191076
0,20484999;5,00015259;1,17191076
0,21124999;5,00015259;1,17191076
0,21764999;5,00015259;1,17191076
0,22404999;5,00015259;1,17191076
0,23044999;5,00015259;1,17191076
0,23684999;5,00015259;1,17191076
0,24324999;5,00015259;1,17191076
0,24964999;5,00015259;1,17191076
0,25604998;5,00015259;1,17191076
0,26244998;5,00015259;1,17191076
0,26884998;5,00015259;1,17191076
0,27524998;5,00015259;1,17191076
0,28164998;5,00015259;1,21097445
0,28804998;5,00015259;1,21097445
0,29444998;5,00015259;1,21097445
0,30084998;5,00015259;1,21097445
0,30724998;5,00015259;1,21097445
0,31364998;5,00015259;1,21097445
0,32004998;5,00015259;1,21097445
0,32644998;5,00015259;1,21097445
0,33284998;5,00015259;1,21097445
0,33924998;5,00015259;1,21097445
0,34564998;5,00015259;1,21097445
0,35204998;5,00015259;1,21097445
0,35844998;5,00015259;1,21097445
0,36484998;5,00015259;1,21097445
0,37124998;5,07827997;1,21097445
0,37764998;5,07827997;1,21097445
0,38404998;5,00015259;1,21097445
0,39044998;5,07827997;1,21097445
0,39684998;5,00015259;1,21097445
0,40324998;5,07827997;1,21097445
0,40964998;5,00015259;1,21097445
0,41604998;5,07827997;1,21097445
0,42244997;5,07827997;1,21097445
0,42884997;5,07827997;1,21097445
0,43524997;5,07827997;1,25003815
0,44164997;5,00015259;1,21097445
0,44804997;5,07827997;1,25003815
0,45444997;5,07827997;1,25003815
0,46084997;5,07827997;1,25003815
0,46724997;5,07827997;1,25003815
0,47364997;5,00015259;1,25003815
0,48004997;5,07827997;1,25003815
0,48644997;5,07827997;1,25003815
0,49284997;5,07827997;1,25003815
0,49924997;5,07827997;1,25003815
0,50564997;5,07827997;1,25003815
0,51204997;5,00015259;1,25003815
0,51844997;5,07827997;1,25003815
0,52484997;5,07827997;1,25003815
0,53124997;5,07827997;1,25003815
0,53764997;5,07827997;1,28910184
0,54404997;5,07827997;1,25003815
0,55044997;5,07827997;1,28910184
0,55684997;5,07827997;1,28910184
0,56324997;5,07827997;1,28910184
0,56964997;5,07827997;1,28910184
0,57604997;5,07827997;1,28910184
0,58244997;5,07827997;1,28910184
0,58884997;5,07827997;1,28910184
0,59524996;5,07827997;1,28910184
0,60164996;5,07827997;1,28910184
0,60804996;5,07827997;1,28910184
0,61444996;5,07827997;1,32816553
0,62084996;5,07827997;1,28910184
0,62724996;5,07827997;1,28910184
0,63364996;5,07827997;1,32816553
0,64004996;5,07827997;1,32816553
0,64644996;5,07827997;1,32816553
0,65284996;5,07827997;1,32816553
0,65924996;5,07827997;1,32816553
0,66564996;5,07827997;1,32816553
0,67204996;5,07827997;1,32816553
0,67844996;5,07827997;1,32816553
0,68484996;5,07827997;1,32816553
0,69124996;5,07827997;1,36722922
0,69764996;5,07827997;1,32816553
0,70404996;5,07827997;1,36722922
0,71044996;5,07827997;1,36722922
0,71684996;5,07827997;1,36722922
0,72324996;5,07827997;1,36722922
0,72964996;5,07827997;1,36722922
0,73604996;5,07827997;1,36722922
0,74244996;5,07827997;1,36722922
0,74884996;5,07827997;1,36722922
0,75524996;5,07827997;1,36722922
0,76164995;5,07827997;1,36722922
0,76804995;5,07827997;1,36722922
0,77444995;5,07827997;1,36722922
0,78084995;5,07827997;1,40629292
0,78724995;5,07827997;1,40629292
0,79364995;5,07827997;1,40629292
0,80004995;5,07827997;1,40629292
